,Fecha,Temperatura
206,2023-07-26T00:00:00.000,24.87836937800532
207,2023-07-27T00:00:00.000,21.309845453971555
208,2023-07-28T00:00:00.000,26.39962299521619
209,2023-07-29T00:00:00.000,24.50924805178521
210,2023-07-30T00:00:00.000,29.55089454046296
211,2023-07-31T00:00:00.000,26.58609107595651
212,2023-08-01T00:00:00.000,28.93163981054488
213,2023-08-02T00:00:00.000,22.667904516320284
214,2023-08-03T00:00:00.000,20.277768720408748
215,2023-08-04T00:00:00.000,22.949751533987257
216,2023-08-05T00:00:00.000,24.914897930692796
217,2023-08-06T00:00:00.000,26.895758677775408
218,2023-08-07T00:00:00.000,36.296544753454256
219,2023-08-08T00:00:00.000,24.788714241696788
220,2023-08-09T00:00:00.000,20.220274997536116
221,2023-08-10T00:00:00.000,23.270091121503068
222,2023-08-11T00:00:00.000,22.68202012676953
223,2023-08-12T00:00:00.000,27.40740736886731
224,2023-08-13T00:00:00.000,17.296014927776877
225,2023-08-14T00:00:00.000,25.316309971001658
226,2023-08-15T00:00:00.000,25.782532689826876
227,2023-08-16T00:00:00.000,26.16090518100138
228,2023-08-17T00:00:00.000,22.013419655173188
229,2023-08-18T00:00:00.000,23.810391351319964
230,2023-08-19T00:00:00.000,17.879695455087344
231,2023-08-20T00:00:00.000,22.533400583189028
232,2023-08-21T00:00:00.000,22.28569261991641
233,2023-08-22T00:00:00.000,27.080250231307126
234,2023-08-23T00:00:00.000,19.219087840890438
235,2023-08-24T00:00:00.000,28.905990508549966
236,2023-08-25T00:00:00.000,32.47242272245684
237,2023-08-26T00:00:00.000,14.650074874932336
238,2023-08-27T00:00:00.000,27.131293653890506
239,2023-08-28T00:00:00.000,28.384540175151226
240,2023-08-29T00:00:00.000,21.812814872238853
241,2023-08-30T00:00:00.000,23.01364092835601
242,2023-08-31T00:00:00.000,24.335597112065223
243,2023-09-01T00:00:00.000,23.51104560299136
244,2023-09-02T00:00:00.000,23.45493515476439
245,2023-09-03T00:00:00.000,16.619980968350117
246,2023-09-04T00:00:00.000,30.7616578239156
247,2023-09-05T00:00:00.000,30.398092960184105
248,2023-09-06T00:00:00.000,20.933178703978985
249,2023-09-07T00:00:00.000,17.66787836098743
250,2023-09-08T00:00:00.000,27.60532438226379
251,2023-09-09T00:00:00.000,22.121060150934667
252,2023-09-10T00:00:00.000,25.7097658166039
253,2023-09-11T00:00:00.000,23.403357914274522
254,2023-09-12T00:00:00.000,28.45769375535093
255,2023-09-13T00:00:00.000,28.47374571828003
256,2023-09-14T00:00:00.000,21.37201310768208
257,2023-09-15T00:00:00.000,18.083180223024723
258,2023-09-16T00:00:00.000,17.085308013324592
259,2023-09-17T00:00:00.000,28.051896895536025
260,2023-09-18T00:00:00.000,19.055703711079857
261,2023-09-19T00:00:00.000,22.465918228506563
262,2023-09-20T00:00:00.000,22.01842980774746
263,2023-09-21T00:00:00.000,24.73716351865227
264,2023-09-22T00:00:00.000,15.318600970767465
265,2023-09-23T00:00:00.000,25.943892983969143
266,2023-09-24T00:00:00.000,27.61945511917103
267,2023-09-25T00:00:00.000,25.442110435223306
268,2023-09-26T00:00:00.000,23.44556914150764
269,2023-09-27T00:00:00.000,25.487000831343916
270,2023-09-28T00:00:00.000,26.99523172820065
271,2023-09-29T00:00:00.000,11.137036217866749
272,2023-09-30T00:00:00.000,34.77956154125347
273,2023-10-01T00:00:00.000,26.950466613439634
274,2023-10-02T00:00:00.000,21.7379570880649
275,2023-10-03T00:00:00.000,23.045233124061994
276,2023-10-04T00:00:00.000,27.468708886745944
277,2023-10-05T00:00:00.000,24.419480304828166
278,2023-10-06T00:00:00.000,14.846577661092528
279,2023-10-07T00:00:00.000,35.3224643067966
280,2023-10-08T00:00:00.000,24.447296713837638
281,2023-10-09T00:00:00.000,30.100863558579
282,2023-10-10T00:00:00.000,21.539750761078043
283,2023-10-11T00:00:00.000,32.68188527122899
284,2023-10-12T00:00:00.000,26.4317184444614
285,2023-10-13T00:00:00.000,28.044219172377254
286,2023-10-14T00:00:00.000,19.773733169265228
287,2023-10-15T00:00:00.000,31.055726448413505
288,2023-10-16T00:00:00.000,28.44909082267394
289,2023-10-17T00:00:00.000,31.50923114782499
290,2023-10-18T00:00:00.000,21.859562201792105
291,2023-10-19T00:00:00.000,22.59486440769606
292,2023-10-20T00:00:00.000,36.51958348841971
293,2023-10-21T00:00:00.000,19.699920886392263
294,2023-10-22T00:00:00.000,24.320251496608396
295,2023-10-23T00:00:00.000,30.684456813013476
296,2023-10-24T00:00:00.000,25.488624838574278
297,2023-10-25T00:00:00.000,27.91476839876647
298,2023-10-26T00:00:00.000,23.002754853685623
299,2023-10-27T00:00:00.000,26.850279439237593
300,2023-10-28T00:00:00.000,18.467365741323416
301,2023-10-29T00:00:00.000,33.29065339809094
302,2023-10-30T00:00:00.000,24.409179774357153
303,2023-10-31T00:00:00.000,21.59910898001575
304,2023-11-01T00:00:00.000,28.33191541015957
305,2023-11-02T00:00:00.000,22.696401063057234
306,2023-11-03T00:00:00.000,18.32870764298623
307,2023-11-04T00:00:00.000,18.266412471012224
308,2023-11-05T00:00:00.000,28.468865763450662
309,2023-11-06T00:00:00.000,24.202132809268665
310,2023-11-07T00:00:00.000,24.331492201657802
311,2023-11-08T00:00:00.000,30.388719029881315
312,2023-11-09T00:00:00.000,19.365870956216284
313,2023-11-10T00:00:00.000,21.346611235675876
314,2023-11-11T00:00:00.000,23.075600954093623
315,2023-11-12T00:00:00.000,25.47175794658537
316,2023-11-13T00:00:00.000,24.789142743547107
317,2023-11-14T00:00:00.000,23.56556403805046
318,2023-11-15T00:00:00.000,24.691867989521764
319,2023-11-16T00:00:00.000,24.46347361854413
320,2023-11-17T00:00:00.000,21.401978057241035
321,2023-11-18T00:00:00.000,20.935035057229612
322,2023-11-19T00:00:00.000,26.372581788619698
323,2023-11-20T00:00:00.000,20.54542458502236
324,2023-11-21T00:00:00.000,19.21322370404573
325,2023-11-22T00:00:00.000,23.438538744371535
326,2023-11-23T00:00:00.000,24.21166491918092
327,2023-11-24T00:00:00.000,36.283617486491046
328,2023-11-25T00:00:00.000,21.476498620718832
329,2023-11-26T00:00:00.000,29.716303624847473
330,2023-11-27T00:00:00.000,28.73594167102316
331,2023-11-28T00:00:00.000,19.05527522398132
332,2023-11-29T00:00:00.000,28.866264887013
333,2023-11-30T00:00:00.000,19.08059679903341
334,2023-12-01T00:00:00.000,11.704138810016296
335,2023-12-02T00:00:00.000,28.031597621796905
336,2023-12-03T00:00:00.000,16.220547082811404
337,2023-12-04T00:00:00.000,27.254672309029573
338,2023-12-05T00:00:00.000,21.579945511313916
339,2023-12-06T00:00:00.000,33.29775398094936
340,2023-12-07T00:00:00.000,30.342546996580047
341,2023-12-08T00:00:00.000,22.73307098074306
342,2023-12-09T00:00:00.000,21.56081194485659
343,2023-12-10T00:00:00.000,18.9296129845294
344,2023-12-11T00:00:00.000,22.79538683853704
345,2023-12-12T00:00:00.000,23.598222524077453
346,2023-12-13T00:00:00.000,23.176532278041574
347,2023-12-14T00:00:00.000,25.78351927636182
348,2023-12-15T00:00:00.000,27.89260748864439
349,2023-12-16T00:00:00.000,26.74827228496587
350,2023-12-17T00:00:00.000,21.179280380467784
351,2023-12-18T00:00:00.000,17.81104263099211
352,2023-12-19T00:00:00.000,31.82265924051236
353,2023-12-20T00:00:00.000,21.552754077250313
354,2023-12-21T00:00:00.000,21.738532000324906
355,2023-12-22T00:00:00.000,22.394053438494446
356,2023-12-23T00:00:00.000,15.784652249216757
357,2023-12-24T00:00:00.000,22.610129979797566
358,2023-12-25T00:00:00.000,22.601720929960262
359,2023-12-26T00:00:00.000,28.101791491717563
360,2023-12-27T00:00:00.000,28.49228574553668
361,2023-12-28T00:00:00.000,25.018854445431348
362,2023-12-29T00:00:00.000,29.65924187057152
363,2023-12-30T00:00:00.000,26.69982491900631
364,2023-12-31T00:00:00.000,24.921589441987226
